Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\python37\lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\utility.py first seen with mtime 1726704657.823589
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\types.py first seen with mtime 1647589474.3535404
File C:\python37\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1711101557.3206258
File C:\python37\Lib\site-packages\oauth2_provider\oauth2_validators.py first seen with mtime 1727099210.24008
File C:\python37\Lib\site-packages\jwcrypto\jwa.py first seen with mtime 1727099209.453184
File C:\python37\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1711101560.5533838
File C:\python37\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1647589474.3720868
File C:\python37\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1711101562.1079302
File C:\python37\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1711101561.8537796
File C:\python37\Lib\site-packages\django\db\models\constants.py first seen with mtime 1711101561.8714325
File C:\python37\Lib\site-packages\oauth2_provider\views\token.py first seen with mtime 1727099210.3457992
File C:\python37\Lib\site-packages\yaml\dumper.py first seen with mtime 1664826437.2349763
File C:\python37\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1711101561.8897798
File C:\python37\Lib\reprlib.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\idna\package_data.py first seen with mtime 1643226689.4273167
File C:\python37\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1647589474.3349943
File C:\python37\Lib\site-packages\jinja2\tests.py first seen with mtime 1646921532.2874894
File C:\python37\Lib\site-packages\pygments\__init__.py first seen with mtime 1643226692.3485384
File C:\python37\Lib\site-packages\backports\zoneinfo\__init__.py first seen with mtime 1659380779.978017
File C:\python37\Lib\site-packages\requests\cookies.py first seen with mtime 1643226689.9115765
File C:\python37\Lib\site-packages\pygments\formatter.py first seen with mtime 1643226692.3641274
File C:\python37\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1712717695.1619115
File C:\python37\Lib\site-packages\django\test\client.py first seen with mtime 1711101562.0883453
File C:\python37\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\signature_only.py first seen with mtime 1724652008.8333972
File C:\python37\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1725357105.9526436
File C:\python37\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1712717695.520123
File C:\python37\Lib\sre_parse.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py first seen with mtime 1724652008.8932369
File C:\python37\Lib\site-packages\pytz\lazy.py first seen with mtime 1644191318.959403
File C:\python37\Lib\site-packages\social_core\backends\__init__.py first seen with mtime 1727099203.846267
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1647589474.3535404
File C:\python37\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1725357105.8547692
File C:\python37\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1643226692.3641274
File C:\python37\Lib\unittest\result.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1712717695.517131
File C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\api\__init__.py first seen with mtime 1723596497.7380304
File C:\python37\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1711101558.0146215
File C:\python37\Lib\email\_parseaddr.py first seen with mtime 1571062346.0
File C:\python37\Lib\email\feedparser.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\errors.py first seen with mtime 1724652008.8423722
File C:\python37\Lib\site-packages\drf_social_oauth2\__init__.py first seen with mtime 1727099211.884683
File C:\python37\Lib\unittest\runner.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1727599600.3490937
File C:\python37\Lib\asyncio\tasks.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\db\transaction.py first seen with mtime 1711101561.785856
File C:\python37\Lib\email\headerregistry.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc8628\clients\__init__.py first seen with mtime 1724652008.9690347
File C:\python37\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1711101561.7183757
File C:\python37\Lib\site-packages\django\urls\conf.py first seen with mtime 1711101562.0989847
File C:\python37\Lib\site-packages\django\urls\__init__.py first seen with mtime 1711101562.0972736
File C:\python37\Lib\email\__init__.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\social_core\storage.py first seen with mtime 1727099203.842275
File C:\python37\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1647589474.2903843
File C:\python37\Lib\site-packages\jinja2\nodes.py first seen with mtime 1646921532.2815044
File C:\python37\Lib\email\base64mime.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1711101557.3206258
File C:\python37\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1711101560.5557494
File C:\python37\Lib\site-packages\oauth2_provider\__init__.py first seen with mtime 1727099210.2261174
File C:\python37\Lib\asyncio\windows_utils.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1646921527.7811887
File C:\python37\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1711101557.305004
File C:\python37\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1711101561.7772088
File C:\python37\Lib\site-packages\requests\structures.py first seen with mtime 1643226689.9271998
File C:\python37\Lib\concurrent\futures\_base.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1711101561.834894
File C:\python37\Lib\site-packages\django\template\response.py first seen with mtime 1711101562.0659199
File C:\python37\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1711101561.8965876
File C:\python37\Lib\site-packages\django\__init__.py first seen with mtime 1711101556.820743
File C:\python37\Lib\getpass.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1643226689.5523236
File C:\python37\Lib\string.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1712717695.5261064
File C:\python37\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1725357105.8457928
File C:\python37\Lib\encodings\cp1252.py first seen with mtime 1571062346.0
File C:\python37\Lib\json\decoder.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\oauthlib\openid\connect\core\grant_types\base.py first seen with mtime 1724652009.0069325
File C:\python37\Lib\site-packages\django\utils\log.py first seen with mtime 1711101562.13709
File C:\python37\Lib\re.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\oauthlib\openid\connect\core\tokens.py first seen with mtime 1724652008.9899776
File C:\python37\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1711101562.1742797
File C:\python37\Lib\site-packages\django\apps\__init__.py first seen with mtime 1711101556.8363643
File C:\python37\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1711101558.6923156
File C:\python37\DLLs\pyexpat.pyd first seen with mtime 1571062384.0
File C:\python37\Lib\site-packages\django\utils\safestring.py first seen with mtime 1711101562.142056
File C:\python37\Lib\site-packages\oauth2_provider\forms.py first seen with mtime 1727099210.234096
File C:\python37\Lib\site-packages\django\utils\encoding.py first seen with mtime 1711101562.1233275
File C:\python37\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1711101558.7292836
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\tokens.py first seen with mtime 1724652008.8583302
File C:\python37\Lib\email\_policybase.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1647589474.3632135
File C:\python37\Lib\site-packages\drf_social_oauth2\oauth2_grants.py first seen with mtime 1727099211.890667
File C:\python37\Lib\asyncio\protocols.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\hmac.py first seen with mtime 1647589474.3448596
File C:\python37\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1659380779.8059218
File C:\python37\Lib\urllib\error.py first seen with mtime 1571062346.0
File C:\python37\Lib\enum.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1643226689.5679085
File C:\python37\Lib\difflib.py first seen with mtime 1571062346.0
File C:\python37\Lib\_compat_pickle.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1711101558.3852143
File C:\python37\Lib\site-packages\oauthlib\oauth2\__init__.py first seen with mtime 1724652008.8383834
File C:\python37\Lib\site-packages\requests_oauthlib\oauth1_session.py first seen with mtime 1724652011.4793165
File C:\python37\Lib\site-packages\pygments\filter.py first seen with mtime 1643226692.3485384
File C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\api\urls.py first seen with mtime 1729172555.9214714
File C:\python37\Lib\site-packages\openid\kvform.py first seen with mtime 1727099203.0670586
File C:\python37\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1643226689.5679085
File C:\python37\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\access_token.py first seen with mtime 1724652008.808464
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1647589474.359414
File C:\python37\Lib\site-packages\oauth2_provider\views\generic.py first seen with mtime 1727099210.3398137
File C:\python37\Lib\site-packages\oauthlib\oauth1\rfc5849\signature.py first seen with mtime 1724652008.8014824
File C:\python37\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1643226689.5679085
File C:\python37\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1711101561.7045236
File C:\python37\Lib\site-packages\psycopg2\extras.py first seen with mtime 1727599600.351088
File C:\python37\Lib\site-packages\social_django\models.py first seen with mtime 1727099209.6945398
File C:\python37\Lib\site-packages\sqlparse\sql.py first seen with mtime 1659380779.7907734
File C:\python37\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1711101558.375298
File C:\python37\Lib\site-packages\yaml\events.py first seen with mtime 1664826437.238964
File C:\python37\Lib\site-packages\requests\__version__.py first seen with mtime 1643226689.9115765
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1647589474.3416023
File C:\python37\Lib\xml\etree\ElementPath.py first seen with mtime 1571062346.0
File C:\python37\Lib\_sitebuiltins.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1711101562.0784917
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\revocation.py first seen with mtime 1724652008.8972256
File C:\python37\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1711101560.5625093
File C:\python37\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1711101562.046301
File C:\python37\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1643226689.1929958
File C:\python37\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1711101561.658608
File C:\python37\Lib\email\message.py first seen with mtime 1571062346.0
File C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\models.py first seen with mtime 1728142291.1709392
File C:\python37\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1711101561.8994007
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\authorization_code.py first seen with mtime 1724652008.936122
File C:\python37\Lib\site-packages\rest_framework\request.py first seen with mtime 1712717695.1938157
File C:\python37\Lib\_weakrefset.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1647589474.3662057
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\web_application.py first seen with mtime 1724652008.880272
File C:\python37\Lib\site-packages\oauthlib\openid\connect\core\endpoints\userinfo.py first seen with mtime 1724652009.000948
File C:\python37\Lib\ssl.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1643226689.1773748
File C:\python37\Lib\site-packages\django\shortcuts.py first seen with mtime 1711101556.8363643
File C:\python37\Lib\json\scanner.py first seen with mtime 1571062346.0
File C:\python37\Lib\importlib\util.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1711101561.7222862
File C:\python37\Lib\site-packages\django\core\checks\files.py first seen with mtime 1711101561.6919267
File C:\python37\Lib\email\errors.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1712717695.19581
File C:\python37\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1711101562.0794902
